"Month","Day","Hour","hourly_abundance","hourly_biomass","n_Diptera","n_Hymenoptera","n_Lepidoptera","LED","timestamp"
7,23,0,0,0,0,0,0,"LED Off","2024-07-23 00:00:00"
7,23,1,0,0,0,0,0,"LED Off","2024-07-23 01:00:00"
7,23,2,0,0,0,0,0,"LED Off","2024-07-23 02:00:00"
7,23,3,0,0,0,0,0,"LED Off","2024-07-23 03:00:00"
7,23,4,0,0,0,0,0,"LED Off","2024-07-23 04:00:00"
7,23,5,1,1.93600714687042,0,0,0,"LED Off","2024-07-23 05:00:00"
7,23,6,0,0,0,0,0,"LED Off","2024-07-23 06:00:00"
7,23,7,2,4.52408106926619,0,0,0,"LED Off","2024-07-23 07:00:00"
7,23,8,2,3.82371891548496,2,0,0,"LED Off","2024-07-23 08:00:00"
7,23,9,2,2.44719675798599,0,0,0,"LED Off","2024-07-23 09:00:00"
7,23,10,0,0,0,0,0,"LED Off","2024-07-23 10:00:00"
7,23,11,3,12.9994229886388,3,0,0,"LED Off","2024-07-23 11:00:00"
7,23,12,2,6.74354522858391,1,0,0,"LED Off","2024-07-23 12:00:00"
7,23,13,2,14.2418628111489,1,0,0,"LED Off","2024-07-23 13:00:00"
7,23,14,0,0,0,0,0,"LED Off","2024-07-23 14:00:00"
7,23,15,0,0,0,0,0,"LED Off","2024-07-23 15:00:00"
7,23,16,0,0,0,0,0,"LED Off","2024-07-23 16:00:00"
7,23,17,1,3.87132188171012,1,0,0,"LED Off","2024-07-23 17:00:00"
7,23,18,1,1.93600714687042,0,1,0,"LED Off","2024-07-23 18:00:00"
7,23,19,1,0.618078167209891,1,0,0,"LED Off","2024-07-23 19:00:00"
7,23,20,1,4.60182354686564,1,0,0,"LED Off","2024-07-23 20:00:00"
7,23,21,1,2.26881154451816,0,0,0,"LED Off","2024-07-23 21:00:00"
7,23,22,0,0,0,0,0,"LED Off","2024-07-23 22:00:00"
7,23,23,0,0,0,0,0,"LED Off","2024-07-23 23:00:00"
7,24,0,0,0,0,0,0,"LED Off","2024-07-24 00:00:00"
7,24,1,0,0,0,0,0,"LED Off","2024-07-24 01:00:00"
7,24,2,0,0,0,0,0,"LED Off","2024-07-24 02:00:00"
7,24,3,0,0,0,0,0,"LED Off","2024-07-24 03:00:00"
7,24,4,0,0,0,0,0,"LED Off","2024-07-24 04:00:00"
7,24,5,0,0,0,0,0,"LED Off","2024-07-24 05:00:00"
7,24,6,0,0,0,0,0,"LED Off","2024-07-24 06:00:00"
7,24,7,1,2.63049277210557,1,0,0,"LED Off","2024-07-24 07:00:00"
7,24,8,1,0,0,0,0,"LED Off","2024-07-24 08:00:00"
7,24,9,2,19.2332086852672,2,0,0,"LED Off","2024-07-24 09:00:00"
7,24,10,0,0,0,0,0,"LED Off","2024-07-24 10:00:00"
7,24,11,0,0,0,0,0,"LED Off","2024-07-24 11:00:00"
7,24,12,1,3.42220372900639,1,0,0,"LED Off","2024-07-24 12:00:00"
7,24,13,0,0,0,0,0,"LED Off","2024-07-24 13:00:00"
7,24,14,0,0,0,0,0,"LED Off","2024-07-24 14:00:00"
7,24,15,1,6.54862606249359,0,0,0,"LED Off","2024-07-24 15:00:00"
7,24,16,0,0,0,0,0,"LED Off","2024-07-24 16:00:00"
7,24,17,2,4.66632949117875,1,0,0,"LED Off","2024-07-24 17:00:00"
7,24,18,0,0,0,0,0,"LED Off","2024-07-24 18:00:00"
7,24,19,1,1.11746839708877,1,0,0,"LED Off","2024-07-24 19:00:00"
7,24,20,1,1.2389957052511,0,0,0,"LED Off","2024-07-24 20:00:00"
7,24,21,2,26.5996675619413,0,0,0,"LED Off","2024-07-24 21:00:00"
7,24,22,0,0,0,0,0,"LED Off","2024-07-24 22:00:00"
7,24,23,0,0,0,0,0,"LED Off","2024-07-24 23:00:00"
7,25,0,0,0,0,0,0,"LED Off","2024-07-25 00:00:00"
7,25,1,0,0,0,0,0,"LED Off","2024-07-25 01:00:00"
7,25,2,0,0,0,0,0,"LED Off","2024-07-25 02:00:00"
7,25,3,0,0,0,0,0,"LED Off","2024-07-25 03:00:00"
7,25,4,0,0,0,0,0,"LED Off","2024-07-25 04:00:00"
7,25,5,0,0,0,0,0,"LED Off","2024-07-25 05:00:00"
7,25,6,0,0,0,0,0,"LED Off","2024-07-25 06:00:00"
7,25,7,0,0,0,0,0,"LED Off","2024-07-25 07:00:00"
7,25,8,1,2.63049277210557,1,0,0,"LED Off","2024-07-25 08:00:00"
7,25,9,2,5.45277293670853,1,0,0,"LED Off","2024-07-25 09:00:00"
7,25,10,0,0,0,0,0,"LED Off","2024-07-25 10:00:00"
7,25,11,0,0,0,0,0,"LED Off","2024-07-25 11:00:00"
7,25,12,1,1.79417202262913,1,0,0,"LED Off","2024-07-25 12:00:00"
7,25,13,0,0,0,0,0,"LED Off","2024-07-25 13:00:00"
7,25,14,0,0,0,0,0,"LED Off","2024-07-25 14:00:00"
7,25,15,0,0,0,0,0,"LED Off","2024-07-25 15:00:00"
7,25,16,0,0,0,0,0,"LED Off","2024-07-25 16:00:00"
7,25,17,1,3.42220372900639,0,0,0,"LED Off","2024-07-25 17:00:00"
7,25,18,0,0,0,0,0,"LED Off","2024-07-25 18:00:00"
7,25,19,1,6.24371799639755,1,0,0,"LED Off","2024-07-25 19:00:00"
7,25,20,0,0,0,0,0,"LED Off","2024-07-25 20:00:00"
7,25,21,0,0,0,0,0,"LED Off","2024-07-25 21:00:00"
7,25,22,0,0,0,0,0,"LED Off","2024-07-25 22:00:00"
7,25,23,0,0,0,0,0,"LED Off","2024-07-25 23:00:00"
7,26,0,0,0,0,0,0,"LED Off","2024-07-26 00:00:00"
7,26,1,0,0,0,0,0,"LED Off","2024-07-26 01:00:00"
7,26,2,0,0,0,0,0,"LED Off","2024-07-26 02:00:00"
7,26,3,0,0,0,0,0,"LED Off","2024-07-26 03:00:00"
7,26,4,0,0,0,0,0,"LED Off","2024-07-26 04:00:00"
7,26,5,0,0,0,0,0,"LED Off","2024-07-26 05:00:00"
7,26,6,0,0,0,0,0,"LED Off","2024-07-26 06:00:00"
7,26,7,1,0,0,0,0,"LED Off","2024-07-26 07:00:00"
7,26,8,4,6.69629163088275,3,0,0,"LED Off","2024-07-26 08:00:00"
7,26,9,3,43.2218472060121,1,0,0,"LED Off","2024-07-26 09:00:00"
7,26,10,1,2.63049277210557,1,0,0,"LED Off","2024-07-26 10:00:00"
7,26,11,1,0.618078167209891,0,0,0,"LED Off","2024-07-26 11:00:00"
7,26,12,0,0,0,0,0,"LED Off","2024-07-26 12:00:00"
7,26,13,1,2.82228016460296,1,0,0,"LED Off","2024-07-26 13:00:00"
7,26,14,0,0,0,0,0,"LED Off","2024-07-26 14:00:00"
7,26,15,0,0,0,0,0,"LED Off","2024-07-26 15:00:00"
7,26,16,1,2.26881154451816,1,0,0,"LED Off","2024-07-26 16:00:00"
7,26,17,1,3.22797362412693,0,0,0,"LED Off","2024-07-26 17:00:00"
7,26,18,0,0,0,0,0,"LED Off","2024-07-26 18:00:00"
7,26,19,1,2.63049277210557,1,0,0,"LED Off","2024-07-26 19:00:00"
7,26,20,1,0.904255224998406,1,0,0,"LED Off","2024-07-26 20:00:00"
7,26,21,0,0,0,0,0,"LED Off","2024-07-26 21:00:00"
7,26,22,0,0,0,0,0,"LED Off","2024-07-26 22:00:00"
7,26,23,0,0,0,0,0,"LED Off","2024-07-26 23:00:00"
7,27,0,0,0,0,0,0,"LED Off","2024-07-27 00:00:00"
7,27,1,0,0,0,0,0,"LED Off","2024-07-27 01:00:00"
7,27,2,0,0,0,0,0,"LED Off","2024-07-27 02:00:00"
7,27,3,0,0,0,0,0,"LED Off","2024-07-27 03:00:00"
7,27,4,0,0,0,0,0,"LED Off","2024-07-27 04:00:00"
7,27,5,0,0,0,0,0,"LED Off","2024-07-27 05:00:00"
7,27,6,0,0,0,0,0,"LED Off","2024-07-27 06:00:00"
7,27,7,4,16.2228964011972,1,1,0,"LED Off","2024-07-27 07:00:00"
7,27,8,7,19.987226096152,4,0,0,"LED Off","2024-07-27 08:00:00"
7,27,9,1,3.02142582433886,0,0,0,"LED Off","2024-07-27 09:00:00"
7,27,10,4,7.34353936590591,2,0,0,"LED Off","2024-07-27 10:00:00"
7,27,11,0,0,0,0,0,"LED Off","2024-07-27 11:00:00"
7,27,12,0,0,0,0,0,"LED Off","2024-07-27 12:00:00"
7,27,13,0,0,0,0,0,"LED Off","2024-07-27 13:00:00"
7,27,14,4,6.34192097998283,3,0,0,"LED Off","2024-07-27 14:00:00"
7,27,15,0,0,0,0,0,"LED Off","2024-07-27 15:00:00"
7,27,16,3,9.65043684304517,2,0,0,"LED Off","2024-07-27 16:00:00"
7,27,17,2,28.7574029365912,1,1,0,"LED Off","2024-07-27 17:00:00"
7,27,18,6,15.5099612244937,3,0,1,"LED Off","2024-07-27 18:00:00"
7,27,19,5,24.4828741436786,1,0,0,"LED Off","2024-07-27 19:00:00"
7,27,20,2,3.14755891176722,0,0,0,"LED Off","2024-07-27 20:00:00"
7,27,21,0,0,0,0,0,"LED Off","2024-07-27 21:00:00"
7,27,22,0,0,0,0,0,"LED Off","2024-07-27 22:00:00"
7,27,23,0,0,0,0,0,"LED Off","2024-07-27 23:00:00"
7,28,0,0,0,0,0,0,"LED Off","2024-07-28 00:00:00"
7,28,1,0,0,0,0,0,"LED Off","2024-07-28 01:00:00"
7,28,2,0,0,0,0,0,"LED Off","2024-07-28 02:00:00"
7,28,3,0,0,0,0,0,"LED Off","2024-07-28 03:00:00"
7,28,4,0,0,0,0,0,"LED Off","2024-07-28 04:00:00"
7,28,5,0,0,0,0,0,"LED Off","2024-07-28 05:00:00"
7,28,6,1,24.6064090557589,1,0,0,"LED Off","2024-07-28 06:00:00"
7,28,7,2,6.05269650111196,1,1,0,"LED Off","2024-07-28 07:00:00"
7,28,8,0,0,0,0,0,"LED Off","2024-07-28 08:00:00"
7,28,9,0,0,0,0,0,"LED Off","2024-07-28 09:00:00"
7,28,10,1,5.65752551775699,0,1,0,"LED Off","2024-07-28 10:00:00"
7,28,11,0,0,0,0,0,"LED Off","2024-07-28 11:00:00"
7,28,12,1,2.82228016460296,1,0,0,"LED Off","2024-07-28 12:00:00"
7,28,13,0,0,0,0,0,"LED Off","2024-07-28 13:00:00"
7,28,14,0,0,0,0,0,"LED Off","2024-07-28 14:00:00"
7,28,15,0,0,0,0,0,"LED Off","2024-07-28 15:00:00"
7,28,16,2,6.44362955334525,0,2,0,"LED Off","2024-07-28 16:00:00"
7,28,17,1,4.35069453019477,1,0,0,"LED Off","2024-07-28 17:00:00"
7,28,18,0,0,0,0,0,"LED Off","2024-07-28 18:00:00"
7,28,19,1,2.63049277210557,1,0,0,"LED Off","2024-07-28 19:00:00"
7,28,20,0,0,0,0,0,"LED Off","2024-07-28 20:00:00"
7,28,21,0,0,0,0,0,"LED Off","2024-07-28 21:00:00"
7,28,22,0,0,0,0,0,"LED Off","2024-07-28 22:00:00"
7,28,23,0,0,0,0,0,"LED Off","2024-07-28 23:00:00"
7,29,0,0,0,0,0,0,"LED Off","2024-07-29 00:00:00"
7,29,1,0,0,0,0,0,"LED Off","2024-07-29 01:00:00"
7,29,2,0,0,0,0,0,"LED Off","2024-07-29 02:00:00"
7,29,3,0,0,0,0,0,"LED Off","2024-07-29 03:00:00"
7,29,4,0,0,0,0,0,"LED Off","2024-07-29 04:00:00"
7,29,5,0,0,0,0,0,"LED Off","2024-07-29 05:00:00"
7,29,6,0,0,0,0,0,"LED Off","2024-07-29 06:00:00"
7,29,7,0,0,0,0,0,"LED Off","2024-07-29 07:00:00"
7,29,8,0,0,0,0,0,"LED Off","2024-07-29 08:00:00"
7,29,9,1,3.22797362412693,1,0,0,"LED Off","2024-07-29 09:00:00"
7,29,10,1,3.22797362412693,1,0,0,"LED Off","2024-07-29 10:00:00"
7,29,11,0,0,0,0,0,"LED Off","2024-07-29 11:00:00"
7,29,12,0,0,0,0,0,"LED Off","2024-07-29 12:00:00"
7,29,13,1,2.63049277210557,0,0,0,"LED Off","2024-07-29 13:00:00"
7,29,14,1,7.81681609536883,1,0,0,"LED Off","2024-07-29 14:00:00"
7,29,15,1,1.93600714687042,1,0,0,"LED Off","2024-07-29 15:00:00"
7,29,16,0,0,0,0,0,"LED Off","2024-07-29 16:00:00"
7,29,17,0,0,0,0,0,"LED Off","2024-07-29 17:00:00"
7,29,18,1,4.60182354686564,1,0,0,"LED Off","2024-07-29 18:00:00"
7,29,19,1,7.48077214074943,1,0,0,"LED Off","2024-07-29 19:00:00"
7,29,20,2,4.26042152958996,0,0,0,"LED Off","2024-07-29 20:00:00"
7,29,21,0,0,0,0,0,"LED Off","2024-07-29 21:00:00"
7,29,22,0,0,0,0,0,"LED Off","2024-07-29 22:00:00"
7,29,23,0,0,0,0,0,"LED Off","2024-07-29 23:00:00"
7,30,0,0,0,0,0,0,"LED Off","2024-07-30 00:00:00"
7,30,1,0,0,0,0,0,"LED Off","2024-07-30 01:00:00"
7,30,2,0,0,0,0,0,"LED Off","2024-07-30 02:00:00"
7,30,3,0,0,0,0,0,"LED Off","2024-07-30 03:00:00"
7,30,4,0,0,0,0,0,"LED Off","2024-07-30 04:00:00"
7,30,5,0,0,0,0,0,"LED Off","2024-07-30 05:00:00"
7,30,6,1,3.64300087416704,1,0,0,"LED Off","2024-07-30 06:00:00"
7,30,7,0,0,0,0,0,"LED Off","2024-07-30 07:00:00"
7,30,8,1,13.3376075861505,1,0,0,"LED Off","2024-07-30 08:00:00"
7,30,9,4,14.9924809146689,1,1,1,"LED Off","2024-07-30 09:00:00"
7,30,10,0,0,0,0,0,"LED Off","2024-07-30 10:00:00"
7,30,11,0,0,0,0,0,"LED Off","2024-07-30 11:00:00"
7,30,12,0,0,0,0,0,"LED Off","2024-07-30 12:00:00"
7,30,13,1,8.16090174632353,1,0,0,"LED Off","2024-07-30 13:00:00"
7,30,14,1,2.44601863704011,1,0,0,"LED Off","2024-07-30 14:00:00"
7,30,15,0,0,0,0,0,"LED Off","2024-07-30 15:00:00"
7,30,16,1,12.0114056242403,1,0,0,"LED Off","2024-07-30 16:00:00"
7,30,17,0,0,0,0,0,"LED Off","2024-07-30 17:00:00"
7,30,18,1,10.3598899929131,1,0,0,"LED Off","2024-07-30 18:00:00"
7,30,19,5,17.8911215026886,2,0,0,"LED Off","2024-07-30 19:00:00"
7,30,20,2,4.89930431662373,2,0,0,"LED Off","2024-07-30 20:00:00"
7,30,21,0,0,0,0,0,"LED Off","2024-07-30 21:00:00"
7,30,22,0,0,0,0,0,"LED Off","2024-07-30 22:00:00"
7,30,23,0,0,0,0,0,"LED Off","2024-07-30 23:00:00"
7,31,0,0,0,0,0,0,"LED Off","2024-07-31 00:00:00"
7,31,1,0,0,0,0,0,"LED Off","2024-07-31 01:00:00"
7,31,2,0,0,0,0,0,"LED Off","2024-07-31 02:00:00"
7,31,3,0,0,0,0,0,"LED Off","2024-07-31 03:00:00"
7,31,4,0,0,0,0,0,"LED Off","2024-07-31 04:00:00"
7,31,5,0,0,0,0,0,"LED Off","2024-07-31 05:00:00"
7,31,6,0,0,0,0,0,"LED Off","2024-07-31 06:00:00"
7,31,7,1,1.79417202262913,0,0,0,"LED Off","2024-07-31 07:00:00"
7,31,8,3,4.62601200663106,2,0,0,"LED Off","2024-07-31 08:00:00"
7,31,9,4,11.0076867599392,2,0,0,"LED Off","2024-07-31 09:00:00"
7,31,10,0,0,0,0,0,"LED Off","2024-07-31 10:00:00"
7,31,11,0,0,0,0,0,"LED Off","2024-07-31 11:00:00"
7,31,12,0,0,0,0,0,"LED Off","2024-07-31 12:00:00"
7,31,13,1,1.2389957052511,1,0,0,"LED Off","2024-07-31 13:00:00"
7,31,14,0,0,0,0,0,"LED Off","2024-07-31 14:00:00"
7,31,15,1,2.26881154451816,0,0,0,"LED Off","2024-07-31 15:00:00"
7,31,16,1,2.26881154451816,1,0,0,"LED Off","2024-07-31 16:00:00"
7,31,17,4,13.6585849859843,2,0,0,"LED Off","2024-07-31 17:00:00"
7,31,18,2,3.43907568946902,1,0,0,"LED Off","2024-07-31 18:00:00"
7,31,19,1,0.135358858263911,1,0,0,"LED Off","2024-07-31 19:00:00"
7,31,20,1,3.22797362412693,0,0,0,"LED Off","2024-07-31 20:00:00"
7,31,21,0,0,0,0,0,"LED Off","2024-07-31 21:00:00"
7,31,22,0,0,0,0,0,"LED Off","2024-07-31 22:00:00"
7,31,23,0,0,0,0,0,"LED Off","2024-07-31 23:00:00"
8,1,0,0,0,0,0,0,"LED Off","2024-08-01 00:00:00"
8,1,1,0,0,0,0,0,"LED Off","2024-08-01 01:00:00"
8,1,2,0,0,0,0,0,"LED Off","2024-08-01 02:00:00"
8,1,3,0,0,0,0,0,"LED Off","2024-08-01 03:00:00"
8,1,4,0,0,0,0,0,"LED Off","2024-08-01 04:00:00"
8,1,5,0,0,0,0,0,"LED Off","2024-08-01 05:00:00"
8,1,6,1,4.60182354686564,1,0,0,"LED Off","2024-08-01 06:00:00"
8,1,7,1,1.93600714687042,1,0,0,"LED Off","2024-08-01 07:00:00"
8,1,8,5,21.3330005645996,4,0,0,"LED Off","2024-08-01 08:00:00"
8,1,9,0,0,0,0,0,"LED Off","2024-08-01 09:00:00"
8,1,10,3,14.0852038964143,3,0,0,"LED Off","2024-08-01 10:00:00"
8,1,11,2,7.37212035453363,2,0,0,"LED Off","2024-08-01 11:00:00"
8,1,12,0,0,0,0,0,"LED Off","2024-08-01 12:00:00"
8,1,13,1,8.87331869235408,0,1,0,"LED Off","2024-08-01 13:00:00"
8,1,14,1,11.1690563553318,1,0,0,"LED Off","2024-08-01 14:00:00"
8,1,15,0,0,0,0,0,"LED Off","2024-08-01 15:00:00"
8,1,16,0,0,0,0,0,"LED Off","2024-08-01 16:00:00"
8,1,17,2,8.67895134209585,2,0,0,"LED Off","2024-08-01 17:00:00"
8,1,18,6,36.921786268984,6,0,0,"LED Off","2024-08-01 18:00:00"
8,1,19,3,6.52348879466479,1,0,0,"LED Off","2024-08-01 19:00:00"
8,1,20,1,3.22797362412693,1,0,0,"LED Off","2024-08-01 20:00:00"
8,1,21,0,0,0,0,0,"LED Off","2024-08-01 21:00:00"
8,1,22,0,0,0,0,0,"LED Off","2024-08-01 22:00:00"
8,1,23,0,0,0,0,0,"LED Off","2024-08-01 23:00:00"
8,2,0,0,0,0,0,0,"LED Off","2024-08-02 00:00:00"
8,2,1,0,0,0,0,0,"LED Off","2024-08-02 01:00:00"
8,2,2,0,0,0,0,0,"LED Off","2024-08-02 02:00:00"
8,2,3,0,0,0,0,0,"LED Off","2024-08-02 03:00:00"
8,2,4,0,0,0,0,0,"LED Off","2024-08-02 04:00:00"
8,2,5,0,0,0,0,0,"LED Off","2024-08-02 05:00:00"
8,2,6,0,0,0,0,0,"LED Off","2024-08-02 06:00:00"
8,2,7,2,19.3146169225369,2,0,0,"LED Off","2024-08-02 07:00:00"
8,2,8,1,2.44601863704011,1,0,0,"LED Off","2024-08-02 08:00:00"
8,2,9,6,32.0073171087448,4,0,0,"LED Off","2024-08-02 09:00:00"
8,2,10,3,23.791042575847,2,0,0,"LED Off","2024-08-02 10:00:00"
8,2,11,4,14.3413677946223,2,1,0,"LED Off","2024-08-02 11:00:00"
8,2,12,6,22.3517869587573,4,1,0,"LED Off","2024-08-02 12:00:00"
8,2,13,8,28.7902354807929,3,0,0,"LED Off","2024-08-02 13:00:00"
8,2,14,13,42.8907284288708,7,0,0,"LED Off","2024-08-02 14:00:00"
8,2,15,8,29.9005620909801,7,0,0,"LED Off","2024-08-02 15:00:00"
8,2,16,10,23.3719071535111,5,0,1,"LED Off","2024-08-02 16:00:00"
8,2,17,8,16.8946653569587,4,0,0,"LED Off","2024-08-02 17:00:00"
8,2,18,2,6.12988269065187,0,0,0,"LED Off","2024-08-02 18:00:00"
8,2,19,3,7.41058549013446,2,0,0,"LED Off","2024-08-02 19:00:00"
8,2,20,1,0.904255224998406,1,0,0,"LED Off","2024-08-02 20:00:00"
8,2,21,0,0,0,0,0,"LED Off","2024-08-02 21:00:00"
8,2,22,0,0,0,0,0,"LED Off","2024-08-02 22:00:00"
8,2,23,0,0,0,0,0,"LED Off","2024-08-02 23:00:00"
8,3,0,0,0,0,0,0,"LED Off","2024-08-03 00:00:00"
8,3,1,0,0,0,0,0,"LED Off","2024-08-03 01:00:00"
8,3,2,0,0,0,0,0,"LED Off","2024-08-03 02:00:00"
8,3,3,0,0,0,0,0,"LED Off","2024-08-03 03:00:00"
8,3,4,0,0,0,0,0,"LED Off","2024-08-03 04:00:00"
8,3,5,0,0,0,0,0,"LED Off","2024-08-03 05:00:00"
8,3,6,0,0,0,0,0,"LED Off","2024-08-03 06:00:00"
8,3,7,4,11.331517778924,2,0,0,"LED Off","2024-08-03 07:00:00"
8,3,8,2,0,1,1,0,"LED Off","2024-08-03 08:00:00"
8,3,9,0,0,0,0,0,"LED Off","2024-08-03 09:00:00"
8,3,10,3,6.26094255640071,1,0,0,"LED Off","2024-08-03 10:00:00"
8,3,11,2,3.91371521135805,1,0,0,"LED Off","2024-08-03 11:00:00"
8,3,12,2,27.8756151232605,1,0,0,"LED Off","2024-08-03 12:00:00"
8,3,13,0,0,0,0,0,"LED Off","2024-08-03 13:00:00"
8,3,14,1,3.42220372900639,0,0,0,"LED Off","2024-08-03 14:00:00"
8,3,15,6,33.9184706869248,5,0,0,"LED Off","2024-08-03 15:00:00"
8,3,16,2,13.7817645484019,2,0,0,"LED Off","2024-08-03 16:00:00"
8,3,17,3,2.79690033337678,0,0,1,"LED Off","2024-08-03 17:00:00"
8,3,18,1,0,0,0,0,"LED Off","2024-08-03 18:00:00"
8,3,19,3,12.1312340079864,3,0,0,"LED Off","2024-08-03 19:00:00"
8,3,20,1,3.87132188171012,0,0,0,"LED Off","2024-08-03 20:00:00"
8,3,21,0,0,0,0,0,"LED Off","2024-08-03 21:00:00"
8,3,22,0,0,0,0,0,"LED Off","2024-08-03 22:00:00"
8,3,23,0,0,0,0,0,"LED Off","2024-08-03 23:00:00"
8,4,0,0,0,0,0,0,"LED Off","2024-08-04 00:00:00"
8,4,1,0,0,0,0,0,"LED Off","2024-08-04 01:00:00"
8,4,2,0,0,0,0,0,"LED Off","2024-08-04 02:00:00"
8,4,3,0,0,0,0,0,"LED Off","2024-08-04 03:00:00"
8,4,4,0,0,0,0,0,"LED Off","2024-08-04 04:00:00"
8,4,5,0,0,0,0,0,"LED Off","2024-08-04 05:00:00"
8,4,6,0,0,0,0,0,"LED Off","2024-08-04 06:00:00"
8,4,7,1,0,1,0,0,"LED Off","2024-08-04 07:00:00"
8,4,8,1,3.02142582433886,1,0,0,"LED Off","2024-08-04 08:00:00"
8,4,9,3,8.97640212754006,2,1,0,"LED Off","2024-08-04 09:00:00"
8,4,10,1,0,0,0,0,"LED Off","2024-08-04 10:00:00"
8,4,11,1,1.11746839708877,0,0,0,"LED Off","2024-08-04 11:00:00"
8,4,12,0,0,0,0,0,"LED Off","2024-08-04 12:00:00"
8,4,13,1,5.65752551775699,1,0,0,"LED Off","2024-08-04 13:00:00"
8,4,14,1,7.81681609536883,1,0,0,"LED Off","2024-08-04 14:00:00"
8,4,15,0,0,0,0,0,"LED Off","2024-08-04 15:00:00"
8,4,16,0,0,0,0,0,"LED Off","2024-08-04 16:00:00"
8,4,17,0,0,0,0,0,"LED Off","2024-08-04 17:00:00"
8,4,18,0,0,0,0,0,"LED Off","2024-08-04 18:00:00"
8,4,19,0,0,0,0,0,"LED Off","2024-08-04 19:00:00"
8,4,20,4,16.7768201106756,4,0,0,"LED Off","2024-08-04 20:00:00"
8,4,21,0,0,0,0,0,"LED Off","2024-08-04 21:00:00"
8,4,22,0,0,0,0,0,"LED Off","2024-08-04 22:00:00"
8,4,23,0,0,0,0,0,"LED Off","2024-08-04 23:00:00"
8,5,0,0,0,0,0,0,"LED Off","2024-08-05 00:00:00"
8,5,1,0,0,0,0,0,"LED Off","2024-08-05 01:00:00"
8,5,2,0,0,0,0,0,"LED Off","2024-08-05 02:00:00"
8,5,3,0,0,0,0,0,"LED Off","2024-08-05 03:00:00"
8,5,4,0,0,0,0,0,"LED Off","2024-08-05 04:00:00"
8,5,5,0,0,0,0,0,"LED Off","2024-08-05 05:00:00"
8,5,6,1,6.24371799639755,1,0,0,"LED Off","2024-08-05 06:00:00"
8,5,7,1,1.36737161114964,1,0,0,"LED Off","2024-08-05 07:00:00"
8,5,8,5,22.8906389459322,4,0,0,"LED Off","2024-08-05 08:00:00"
8,5,9,2,4.61645218723209,2,0,0,"LED Off","2024-08-05 09:00:00"
8,5,10,0,0,0,0,0,"LED Off","2024-08-05 10:00:00"
8,5,11,0,0,0,0,0,"LED Off","2024-08-05 11:00:00"
8,5,12,0,0,0,0,0,"LED Off","2024-08-05 12:00:00"
8,5,13,2,12.6334909959449,1,0,0,"LED Off","2024-08-05 13:00:00"
8,5,14,2,6.48237267824367,1,0,0,"LED Off","2024-08-05 14:00:00"
8,5,15,0,0,0,0,0,"LED Off","2024-08-05 15:00:00"
8,5,16,0,0,0,0,0,"LED Off","2024-08-05 16:00:00"
8,5,17,0,0,0,0,0,"LED Off","2024-08-05 17:00:00"
8,5,18,0,0,0,0,0,"LED Off","2024-08-05 18:00:00"
8,5,19,4,14.4127500355372,4,0,0,"LED Off","2024-08-05 19:00:00"
8,5,20,1,15.6716160483699,0,0,0,"LED Off","2024-08-05 20:00:00"
8,5,21,0,0,0,0,0,"LED Off","2024-08-05 21:00:00"
8,5,22,0,0,0,0,0,"LED Off","2024-08-05 22:00:00"
8,5,23,0,0,0,0,0,"LED Off","2024-08-05 23:00:00"
8,6,0,0,0,0,0,0,"LED Off","2024-08-06 00:00:00"
8,6,1,0,0,0,0,0,"LED Off","2024-08-06 01:00:00"
8,6,2,0,0,0,0,0,"LED Off","2024-08-06 02:00:00"
8,6,3,0,0,0,0,0,"LED Off","2024-08-06 03:00:00"
8,6,4,0,0,0,0,0,"LED Off","2024-08-06 04:00:00"
8,6,5,0,0,0,0,0,"LED Off","2024-08-06 05:00:00"
8,6,6,0,0,0,0,0,"LED Off","2024-08-06 06:00:00"
8,6,7,0,0,0,0,0,"LED Off","2024-08-06 07:00:00"
8,6,8,3,60.417134713993,0,0,0,"LED Off","2024-08-06 08:00:00"
8,6,9,8,18.4778459556233,5,1,0,"LED Off","2024-08-06 09:00:00"
8,6,10,0,0,0,0,0,"LED Off","2024-08-06 10:00:00"
8,6,11,2,7.82219225447438,1,0,0,"LED Off","2024-08-06 11:00:00"
8,6,12,1,1.36737161114964,0,0,0,"LED Off","2024-08-06 12:00:00"
8,6,13,3,8.74910155207253,2,0,0,"LED Off","2024-08-06 13:00:00"
8,6,14,0,0,0,0,0,"LED Off","2024-08-06 14:00:00"
8,6,15,3,4.84400378669014,2,0,0,"LED Off","2024-08-06 15:00:00"
8,6,16,2,3.63322108285322,0,0,0,"LED Off","2024-08-06 16:00:00"
8,6,17,2,7.88862166323744,1,0,0,"LED Off","2024-08-06 17:00:00"
8,6,18,0,0,0,0,0,"LED Off","2024-08-06 18:00:00"
8,6,19,0,0,0,0,0,"LED Off","2024-08-06 19:00:00"
8,6,20,4,12.6637895435617,0,0,0,"LED Off","2024-08-06 20:00:00"
8,6,21,0,0,0,0,0,"LED Off","2024-08-06 21:00:00"
8,6,22,0,0,0,0,0,"LED Off","2024-08-06 22:00:00"
8,6,23,0,0,0,0,0,"LED Off","2024-08-06 23:00:00"
8,7,0,0,0,0,0,0,"LED Off","2024-08-07 00:00:00"
8,7,1,0,0,0,0,0,"LED Off","2024-08-07 01:00:00"
8,7,2,0,0,0,0,0,"LED Off","2024-08-07 02:00:00"
8,7,3,0,0,0,0,0,"LED Off","2024-08-07 03:00:00"
